Fraction 1,,Fraction 2,,Fraction 3,,Fraction 4,,Fraction 5,,Fraction 6,,Fraction 7,,Fraction 8,,Fraction 9,
Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext
377,1.27112,377,1.23476,377,1.19343,377,1.17151,377,1.15298,377,1.13122,377,1.12853,377,1.13239,377,1.09219
376,1.26141,376,1.22455,376,1.18426,376,1.16309,376,1.14505,376,1.12235,376,1.12201,376,1.12505,376,1.08672
375,1.25099,375,1.21443,375,1.17406,375,1.15389,375,1.1357,375,1.11606,375,1.11271,375,1.11807,375,1.08176
374,1.23993,374,1.20436,374,1.16526,374,1.14455,374,1.12813,374,1.1081,374,1.10788,374,1.1096,374,1.0765
373,1.22908,373,1.19367,373,1.15619,373,1.13675,373,1.11995,373,1.10159,373,1.10039,373,1.10393,373,1.07178
372,1.21859,372,1.18359,372,1.14715,372,1.12802,372,1.11225,372,1.09605,372,1.09436,372,1.09993,372,1.067
371,1.20724,371,1.17404,371,1.13827,371,1.1202,371,1.10591,371,1.09057,371,1.09053,371,1.09452,371,1.06299
370,1.19637,370,1.16313,370,1.12887,370,1.11237,370,1.09812,370,1.08272,370,1.08375,370,1.08938,370,1.05794
369,1.18449,369,1.15254,369,1.11984,369,1.1038,369,1.09003,369,1.07614,369,1.07677,369,1.08299,369,1.05285
368,1.17468,368,1.14243,368,1.11074,368,1.09595,368,1.08327,368,1.07131,368,1.07199,368,1.07695,368,1.04952
367,1.16317,367,1.13206,367,1.10141,367,1.08773,367,1.07733,367,1.06308,367,1.06529,367,1.06995,367,1.04444
366,1.15173,366,1.12179,366,1.09325,366,1.08019,366,1.06857,366,1.0586,366,1.06104,366,1.06347,366,1.04029
365,1.14129,365,1.1134,365,1.08494,365,1.07332,365,1.06304,365,1.05407,365,1.0572,365,1.06436,365,1.03618
364,1.12904,364,1.10249,364,1.0763,364,1.06481,364,1.05605,364,1.04695,364,1.04957,364,1.05595,364,1.03203
363,1.11841,363,1.0929,363,1.06818,363,1.05804,363,1.04871,363,1.04196,363,1.046,363,1.05118,363,1.02778
362,1.10788,362,1.08301,362,1.06033,362,1.05017,362,1.04124,362,1.03547,362,1.0383,362,1.04355,362,1.02407
361,1.09685,361,1.07405,361,1.05199,361,1.04397,361,1.03565,361,1.02954,361,1.03313,361,1.036,361,1.02039
360,1.08638,360,1.06491,360,1.0457,360,1.03771,360,1.03004,360,1.02698,360,1.02958,360,1.03457,360,1.01691
359,1.07653,359,1.05624,359,1.03805,359,1.03058,359,1.02452,359,1.01994,359,1.02587,359,1.03082,359,1.0136
358,1.06766,358,1.04824,358,1.03084,358,1.0262,358,1.02106,358,1.01634,358,1.02248,358,1.02669,358,1.01147
357,1.05813,357,1.04074,357,1.02592,357,1.01987,357,1.015,357,1.01363,357,1.01843,357,1.02259,357,1.00866
356,1.05053,356,1.03352,356,1.02003,356,1.01614,356,1.01144,356,1.01095,356,1.01369,356,1.01919,356,1.00626
355,1.04279,355,1.02827,355,1.01554,355,1.01213,355,1.00844,355,1.00808,355,1.01322,355,1.0202,355,1.00523
354,1.03503,354,1.02105,354,1.01144,354,1.00812,354,1.00373,354,1.00593,354,1.00731,354,1.01276,354,1.00272
353,1.02784,353,1.01559,353,1.00624,353,1.00484,353,1.00215,353,1.0042,353,1.00803,353,1.01281,353,1.00102
352,1.02303,352,1.00977,352,1.00299,352,1.00372,352,0.99908,352,1.00066,352,1.00739,352,1.01391,352,0.99972
351,1.0159,351,1.00808,351,0.99975,351,0.99891,351,0.99832,351,1.00031,351,1.00393,351,1.01138,351,1.00014
350,1.01185,350,1.00428,350,0.99892,350,0.99822,350,0.99584,350,0.99697,350,0.99877,350,1.00842,350,0.99919
349,1.00363,349,1.00246,349,0.99734,349,1,349,0.99829,349,0.99133,349,0.98978,349,0.99227,349,0.9974
348,1.0019,348,0.99801,348,0.99761,348,0.99607,348,0.99616,348,0.99773,348,0.99533,348,0.99755,348,0.9991
347,1.00025,347,0.99939,347,0.99668,347,0.99682,347,0.99494,347,0.99606,347,0.99355,347,0.99322,347,0.99802
346,0.99786,346,0.99873,346,0.99799,346,0.99856,346,0.99737,346,0.99565,346,0.99251,346,0.99533,346,0.99956
345,1,345,1,345,1,345,1,345,1.00001,345,0.99999,345,1.00004,345,0.99996,345,0.99999
344,0.9988,344,1.0021,344,1.00073,344,1.00291,344,1.00096,344,0.99658,344,0.99655,344,0.99782,344,1.00183
343,1.00164,343,1.0047,343,1.00454,343,1.00508,343,1.00482,343,1.00122,343,1.00078,343,1.00009,343,1.00415
342,1.00434,342,1.0073,342,1.00668,342,1.00906,342,1.00539,342,1.00453,342,1.00198,342,0.99792,342,1.00655
341,1.00765,341,1.01145,341,1.01091,341,1.01151,341,1.0091,341,1.00676,341,1.00477,341,1.00389,341,1.00836
340,1.01337,340,1.01694,340,1.01515,340,1.01505,340,1.01254,340,1.00905,340,1.00901,340,1.00893,340,1.00977
339,1.01706,339,1.02025,339,1.01923,339,1.01783,339,1.01494,339,1.01007,339,1.00713,339,1.00609,339,1.01036
338,1.02241,338,1.02445,338,1.02178,338,1.02122,338,1.01833,338,1.01195,338,1.00931,338,1.00892,338,1.01275
337,1.02786,337,1.02986,337,1.02545,337,1.02288,337,1.01907,337,1.01287,337,1.00946,337,1.00837,337,1.01372
336,1.03487,336,1.03541,336,1.0291,336,1.02696,336,1.02142,336,1.01628,336,1.0139,336,1.01351,336,1.01464
335,1.03897,335,1.03818,335,1.03106,335,1.02903,335,1.02244,335,1.01643,335,1.00995,335,1.00923,335,1.01451
334,1.04562,334,1.04305,334,1.03514,334,1.03051,334,1.0244,334,1.01668,334,1.01128,334,1.01153,334,1.01591
333,1.05158,333,1.04699,333,1.03784,333,1.03322,333,1.0266,333,1.01769,333,1.01448,333,1.01078,333,1.01648
332,1.05765,332,1.05131,332,1.04002,332,1.03413,332,1.02757,332,1.01715,332,1.01506,332,1.01389,332,1.0182
331,1.06396,331,1.05579,331,1.04308,331,1.03709,331,1.02962,331,1.01945,331,1.0127,331,1.01602,331,1.01884
330,1.07048,330,1.06051,330,1.04695,330,1.0396,330,1.03174,330,1.02262,330,1.01836,330,1.01764,330,1.01944
329,1.07507,329,1.0638,329,1.04871,329,1.04131,329,1.03283,329,1.02171,329,1.01401,329,1.01231,329,1.02043
328,1.0818,328,1.06843,328,1.05209,328,1.04399,328,1.03472,328,1.02352,328,1.01943,328,1.01638,328,1.02168
327,1.0906,327,1.07334,327,1.05518,327,1.04673,327,1.0373,327,1.02533,327,1.02109,327,1.01882,327,1.02265
326,1.09553,326,1.07696,326,1.05718,326,1.04738,326,1.03753,326,1.02383,326,1.02127,326,1.01901,326,1.02313
325,1.10225,325,1.0818,325,1.06082,325,1.0499,325,1.03917,325,1.02688,325,1.02334,325,1.02175,325,1.02405
324,1.10955,324,1.08591,324,1.06284,324,1.05072,324,1.04035,324,1.0267,324,1.0213,324,1.01921,324,1.02395
323,1.11656,323,1.09146,323,1.06663,323,1.05276,323,1.0421,323,1.02858,323,1.02298,323,1.02018,323,1.02456
322,1.12406,322,1.09537,322,1.06896,322,1.05427,322,1.04227,322,1.02784,322,1.02322,322,1.02217,322,1.02543
321,1.13253,321,1.10015,321,1.0717,321,1.05592,321,1.04427,321,1.02881,321,1.02122,321,1.02143,321,1.02547
320,1.14006,320,1.10433,320,1.07409,320,1.05819,320,1.04517,320,1.02901,320,1.02251,320,1.02187,320,1.02606
319,1.14838,319,1.1096,319,1.07713,319,1.05929,319,1.04653,319,1.03102,319,1.02426,319,1.02386,319,1.02616
318,1.15692,318,1.11384,318,1.0789,318,1.06125,318,1.04744,318,1.03091,318,1.02344,318,1.0226,318,1.02655
317,1.1661,317,1.119,317,1.08171,317,1.06324,317,1.04878,317,1.03186,317,1.02593,317,1.02338,317,1.02849
316,1.17606,316,1.12473,316,1.08521,316,1.06442,316,1.04891,316,1.03189,316,1.02587,316,1.02426,316,1.02871
315,1.18488,315,1.12896,315,1.08746,315,1.06601,315,1.05093,315,1.03242,315,1.02873,315,1.02693,315,1.02869
314,1.19405,314,1.13459,314,1.09039,314,1.06776,314,1.05261,314,1.03076,314,1.02546,314,1.02528,314,1.02941
313,1.20499,313,1.1398,313,1.09357,313,1.06946,313,1.05301,313,1.03265,313,1.02852,313,1.02582,313,1.03026
312,1.21514,312,1.14487,312,1.09721,312,1.07079,312,1.0549,312,1.0345,312,1.02799,312,1.0252,312,1.03145
311,1.22519,311,1.14967,311,1.10027,311,1.07347,311,1.05599,311,1.03499,311,1.02757,311,1.0267,311,1.03282
310,1.23594,310,1.15595,310,1.10327,310,1.07559,310,1.05714,310,1.0349,310,1.02818,310,1.0274,310,1.03333
309,1.24535,309,1.16225,309,1.10657,309,1.07751,309,1.05933,309,1.03735,309,1.03001,309,1.02771,309,1.03489
308,1.256,308,1.16752,308,1.10992,308,1.08026,308,1.062,308,1.03846,308,1.03158,308,1.02964,308,1.03583
307,1.26642,307,1.17361,307,1.11411,307,1.08133,307,1.06231,307,1.03895,307,1.03127,307,1.02962,307,1.03679
306,1.2766,306,1.17896,306,1.11646,306,1.08431,306,1.06396,306,1.04006,306,1.03208,306,1.02747,306,1.03769
305,1.28653,305,1.1855,305,1.12059,305,1.08699,305,1.06674,305,1.04225,305,1.03654,305,1.03323,305,1.0397
304,1.29718,304,1.19116,304,1.12353,304,1.08824,304,1.06712,304,1.04202,304,1.03209,304,1.03095,304,1.04122
303,1.30779,303,1.19668,303,1.12714,303,1.09167,303,1.07055,303,1.0448,303,1.03592,303,1.03318,303,1.04303
302,1.31805,302,1.20332,302,1.13142,302,1.09424,302,1.07321,302,1.04692,302,1.03942,302,1.0362,302,1.04442
301,1.32732,301,1.20892,301,1.13473,301,1.09661,301,1.07463,301,1.04643,301,1.03808,301,1.03481,301,1.04572
300,1.33707,300,1.21507,300,1.13832,300,1.09933,300,1.07689,300,1.04915,300,1.0408,300,1.03813,300,1.04771
299,1.34761,299,1.22063,299,1.14219,299,1.10173,299,1.07828,299,1.04943,299,1.04091,299,1.03954,299,1.04886
298,1.35744,298,1.2262,298,1.14553,298,1.10458,298,1.0793,298,1.05162,298,1.041,298,1.04053,298,1.05038
297,1.36677,297,1.23222,297,1.1499,297,1.10658,297,1.08213,297,1.05255,297,1.04286,297,1.04114,297,1.05234
296,1.37659,296,1.23787,296,1.15269,296,1.10853,296,1.08354,296,1.05287,296,1.04395,296,1.04058,296,1.05379
295,1.38541,295,1.24425,295,1.15724,295,1.11103,295,1.08594,295,1.05502,295,1.04605,295,1.04322,295,1.05575
294,1.39448,294,1.24954,294,1.1604,294,1.11333,294,1.0877,294,1.05605,294,1.04544,294,1.04446,294,1.05708
293,1.40405,293,1.25629,293,1.16386,293,1.11637,293,1.09059,293,1.0581,293,1.04883,293,1.04486,293,1.0591
292,1.41376,292,1.26112,292,1.16709,292,1.11791,292,1.09103,292,1.059,292,1.04802,292,1.04621,292,1.06068
291,1.42225,291,1.2674,291,1.17026,291,1.1199,291,1.09208,291,1.06024,291,1.04804,291,1.04326,291,1.06141
290,1.43201,290,1.27278,290,1.17441,290,1.12301,290,1.0946,290,1.06079,290,1.04978,290,1.04548,290,1.06318
289,1.44099,289,1.27871,289,1.17764,289,1.1254,289,1.09625,289,1.06216,289,1.05015,289,1.04697,289,1.06503
288,1.45134,288,1.28541,288,1.18183,288,1.12791,288,1.09839,288,1.06399,288,1.05205,288,1.04877,288,1.06706
287,1.46082,287,1.2914,287,1.18564,287,1.12981,287,1.10072,287,1.06506,287,1.05368,287,1.04828,287,1.06837
286,1.47023,286,1.29804,286,1.18964,286,1.13255,286,1.10157,286,1.06669,286,1.05433,286,1.05074,286,1.0698
285,1.48008,285,1.30471,285,1.19295,285,1.13499,285,1.10474,285,1.06751,285,1.05482,285,1.0504,285,1.07177
284,1.49065,284,1.3109,284,1.19748,284,1.13839,284,1.10694,284,1.06981,284,1.05667,284,1.05072,284,1.07344
283,1.50103,283,1.317,283,1.20059,283,1.1398,283,1.1087,283,1.06983,283,1.05561,283,1.05146,283,1.07437
282,1.51108,282,1.32378,282,1.20447,282,1.14174,282,1.1095,282,1.07128,282,1.05601,282,1.05134,282,1.07615
281,1.52256,281,1.33051,281,1.2085,281,1.14519,281,1.11228,281,1.07329,281,1.05684,281,1.05221,281,1.07705
280,1.53212,280,1.33572,280,1.21099,280,1.14543,280,1.11296,280,1.07268,280,1.05672,280,1.05177,280,1.07823
279,1.54143,279,1.3413,279,1.21367,279,1.14739,279,1.11285,279,1.07234,279,1.05646,279,1.05138,279,1.07862
278,1.55081,278,1.34624,278,1.21603,278,1.14764,278,1.11429,278,1.07197,278,1.0551,278,1.04778,278,1.07938
277,1.56094,277,1.35073,277,1.21805,277,1.14872,277,1.11375,277,1.07223,277,1.055,277,1.04824,277,1.07937
276,1.57003,276,1.35608,276,1.21942,276,1.1489,276,1.1137,276,1.07148,276,1.05239,276,1.04406,276,1.07945
275,1.57741,275,1.3596,275,1.22072,275,1.14828,275,1.11296,275,1.06894,275,1.04923,275,1.03967,275,1.07895
274,1.58594,274,1.36194,274,1.22042,274,1.14729,274,1.11141,274,1.06605,274,1.04407,274,1.03595,274,1.07788
273,1.59248,273,1.36414,273,1.22015,273,1.14555,273,1.10932,273,1.06296,273,1.03988,273,1.0306,273,1.07671
272,1.59884,272,1.36613,272,1.21999,272,1.14413,272,1.10754,272,1.06149,272,1.03702,272,1.02747,272,1.07587
271,1.60675,271,1.36735,271,1.2193,271,1.14305,271,1.10632,271,1.06004,271,1.03474,271,1.02375,271,1.07409
270,1.61216,270,1.36867,270,1.21779,270,1.13968,270,1.10283,270,1.05579,270,1.02919,270,1.01988,270,1.07281
269,1.61774,269,1.36938,269,1.21582,269,1.13695,269,1.10043,269,1.05332,269,1.02552,269,1.01433,269,1.07049
268,1.62405,268,1.36989,268,1.21414,268,1.1344,268,1.09711,268,1.04986,268,1.02142,268,1.01083,268,1.06925
267,1.62854,267,1.36933,267,1.21105,267,1.13094,267,1.09383,267,1.04485,267,1.01691,267,1.00724,267,1.06688
266,1.63346,266,1.36866,266,1.20891,266,1.1278,266,1.09043,266,1.0425,266,1.0134,266,1.00223,266,1.06519
265,1.63917,265,1.36822,265,1.20661,265,1.12472,265,1.08711,265,1.03967,265,1.01018,265,0.99835,265,1.06262
264,1.6439,264,1.36685,264,1.2035,264,1.12086,264,1.08284,264,1.03537,264,1.00509,264,0.9931,264,1.06105
263,1.64789,263,1.36544,263,1.19999,263,1.11642,263,1.07904,263,1.03071,263,0.99916,263,0.98691,263,1.05876
262,1.65316,262,1.36376,262,1.19683,262,1.11339,262,1.07621,262,1.02856,262,0.9975,262,0.98478,262,1.05664
261,1.65686,261,1.36203,261,1.19323,261,1.10862,261,1.07162,261,1.02367,261,0.99152,261,0.97959,261,1.05412
260,1.66053,260,1.35987,260,1.18952,260,1.10465,260,1.06791,260,1.02131,260,0.98972,260,0.97652,260,1.05194
259,1.66614,259,1.35793,259,1.18606,259,1.10151,259,1.06454,259,1.01956,259,0.98956,259,0.97791,259,1.05022
258,1.66993,258,1.35534,258,1.1817,258,1.09603,258,1.06049,258,1.01516,258,0.9862,258,0.97562,258,1.04742
257,1.67195,257,1.35162,257,1.17678,257,1.09112,257,1.05458,257,1.01058,257,0.98144,257,0.97051,257,1.04476
256,1.67595,256,1.34803,256,1.17158,256,1.08622,256,1.05019,256,1.00707,256,0.97946,256,0.96674,256,1.04189
255,1.67841,255,1.34385,255,1.16676,255,1.08087,255,1.04473,255,1.0031,255,0.97561,255,0.96395,255,1.0394
254,1.68074,254,1.33992,254,1.16193,254,1.0755,254,1.03996,254,0.99964,254,0.97303,254,0.96329,254,1.03635
253,1.68417,253,1.3355,253,1.15644,253,1.07031,253,1.03523,253,0.99648,253,0.97362,253,0.96225,253,1.0337
252,1.68706,252,1.33092,252,1.15052,252,1.06445,252,1.02985,252,0.99305,252,0.97118,252,0.96282,252,1.03019
251,1.68959,251,1.3263,251,1.14493,251,1.0582,251,1.02435,251,0.98882,251,0.96978,251,0.96094,251,1.02747
250,1.69285,250,1.32189,250,1.1391,250,1.05302,250,1.02046,250,0.98709,250,0.97087,250,0.96207,250,1.02461
